ticker,report_date,price,net_income,total_debt,equity,current_assets,current_liabilities
NKE,2020-08-31,111.89,1518.0,24034.0,9224.0,21937.0,8619.0
MSFT,2020-09-30,210.33,13893.0,177609.0,123392.0,177077.0,70056.0
MRK,2020-09-30,79.15,2941.0,60530.0,29270.0,26577.0,20405.0
MMM,2020-09-30,160.18,1430.0,33447.0,11943.0,14110.0,7410.0
MCD,2020-09-30,219.49,1762.6,59171.4,-8472.1,6736.1,6280.2
LLY,2020-09-30,148.02,1208.4,38949.999999,4996.0,16239.9,11976.9
KO,2020-09-30,49.37,1737.0,76868.0,20316.0,30410.0,26891.0
NFLX,2020-09-30,50.0,789.976,28289.22,10333.323,9826.48,7939.795
AAPL,2020-09-30,115.81,12673.0,258549.0,65339.0,143713.0,204059.0
GE,2020-09-30,31.05,-1143.0,219521.0,34793.0,128680.0,56136.0
F,2020-09-30,6.66,2385.0,226782.0,33161.0,111765.0,93159.0
DIS,2020-09-30,124.08,-710.0,104037.0,97512.0,35251.0,26628.0
CVX,2020-09-30,72.0,-207.0,91025.0,132038.0,24803.0,19664.0
CAT,2020-09-30,149.15,668.0,61747.0,14994.0,38534.0,24978.0
AMZN,2020-09-30,157.44,6331.0,199404.0,82775.0,112969.0,101912.0
GM,2020-09-30,29.59,4045.0,191663.0,48008.0,89177.0,80603.0
INTC,2020-09-30,51.78,4276.0,70707.0,74554.0,36785.0,22112.0
META,2020-09-30,261.9,7846.0,28706.0,117731.0,65799.0,11944.0
AMD,2020-09-30,81.99,390.0,3156.0,3867.0,5500.0,2417.0
TSLA,2020-09-30,143.0,331.0,28143.0,17548.0,21744.0,13302.0
PEP,2020-09-30,,2291.0,78446.0,13595.0,24060.0,26009.0
QCOM,2020-09-30,117.68,2960.0,29517.0,6077.0,18519.0,8672.0
UNH,2020-09-30,311.77,3172.0,121018.0,69951.0,54821.0,66597.0
PFE,2020-09-30,34.82,1469.0,113489.0,65495.0,47738.0,34154.0
TXN,2020-09-30,142.79,1353.0,9882.0,8325.0,9259.0,2185.0
AMAT,2020-10-31,59.23,1131.0,11775.0,10578.0,13369.0,4459.0
HD,2020-10-31,266.71,3432.0,65384.0,1535.0,34505.0,25395.0
TGT,2020-10-31,152.22,1014.0,37342.0,13319.0,20309.0,19357.0
CSCO,2020-10-31,35.9,2174.0,56846.0,38157.0,42989.0,26991.0
WMT,2020-10-31,46.25,5135.0,163359.0,87504.0,73602.0,88121.0
NVDA,2020-10-31,12.53,1336.0,11547.0,15334.0,14393.0,3669.0
CRM,2020-10-31,232.27,1081.0,18826.0,40310.0,14946.0,12234.0
COST,2020-11-30,391.77,1166.0,44908.0,15309.0,32096.0,32667.0
NKE,2020-11-30,134.7,1251.0,24196.0,10640.0,23607.0,8871.0
ADBE,2020-11-30,478.47,2250.0,11020.0,13264.0,8146.0,5512.0
CAT,2020-12-31,182.02,780.0,62946.0,15378.0,39464.0,25717.0
UNH,2020-12-31,350.68,2212.0,126750.0,70539.0,53718.0,72420.0
CVX,2020-12-31,84.45,-665.0,107064.0,132726.0,26078.0,22183.0
TXN,2020-12-31,164.13,1688.0,10164.0,9187.0,10239.0,2390.0
DIS,2020-12-31,181.18,17.0,103830.0,98058.0,34874.0,26546.0
